+ cd /home/openstack/OPSInstaller/controller
+ pwd
/home/openstack/OPSInstaller/controller
+ echo 'Run this script as a user.'
Run this script as a user.
+ echo -n 'Get cirros image...'
Get cirros image...+ source ./admin-openrc.sh
++ export OS_PROJECT_DOMAIN_NAME=default
++ OS_PROJECT_DOMAIN_NAME=default
++ export OS_USER_DOMAIN_NAME=default
++ OS_USER_DOMAIN_NAME=default
++ export OS_PROJECT_NAME=admin
++ OS_PROJECT_NAME=admin
++ export OS_USERNAME=admin
++ OS_USERNAME=admin
++ export OS_PASSWORD=adminpassword
++ OS_PASSWORD=adminpassword
++ export OS_AUTH_URL=http://controller:5000/v3
++ OS_AUTH_URL=http://controller:5000/v3
++ export OS_IDENTITY_API_VERSION=3
++ OS_IDENTITY_API_VERSION=3
++ export OS_IMAGE_API_VERSION=2
++ OS_IMAGE_API_VERSION=2
+ wget http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
--2018-06-13 17:26:51--  http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
Resolving download.cirros-cloud.net (download.cirros-cloud.net)... 64.90.42.85, 2607:f298:6:a036::bd6:a72a
Connecting to download.cirros-cloud.net (download.cirros-cloud.net)|64.90.42.85|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13267968 (13M) [text/plain]
Saving to: ‘cirros-0.3.5-x86_64-disk.img’


cirros-0.3.5-x86_64-disk.i   0%[                                         ]       0  --.-KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  16.84K  79.2KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  45.35K   105KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ] 105.24K   163KB/s               
cirros-0.3.5-x86_64-disk.i   1%[                                         ] 209.32K   229KB/s               
cirros-0.3.5-x86_64-disk.i   2%[>                                        ] 381.28K   340KB/s               
cirros-0.3.5-x86_64-disk.i   4%[>                                        ] 600.85K   394KB/s               
cirros-0.3.5-x86_64-disk.i   5%[=>                                       ] 710.64K   408KB/s               
cirros-0.3.5-x86_64-disk.i   6%[=>                                       ] 849.49K   429KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ] 957.30K   401KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ]   1.01M   399KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.03M   375KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.09M   369KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.12M   354KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.15M   342KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.19M   325KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[===>                                     ]   1.24M   321KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   311KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   289KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.30M   276KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.34M   280KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.36M   270KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.37M   253KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.38M   248KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.40M   202KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.41M   175KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.42M   156KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.44M   131KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.45M   117KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.47M   114KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.49M   102KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.50M  99.7KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.52M  91.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[===>                                     ]   1.53M  87.6KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.55M  83.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.56M  81.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.57M  73.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.58M  70.4KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.60M  70.7KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.61M  70.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  62.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  61.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.63M  59.4KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.17M  41.5KB/s    eta 1m 52s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.18M  43.2KB/s    eta 1m 52s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.19M  43.9KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.21M  44.8KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.22M  46.0KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.23M  46.9KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.25M  48.1KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.26M  49.3KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.28M  50.4KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.29M  51.3KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.31M  53.0KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.33M  53.9KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.36M  52.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  18%[======>                                  ]   2.40M  58.1KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[======>                                  ]   2.41M  59.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[======>                                  ]   2.42M  61.0KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[======>                                  ]   2.44M  62.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[======>                                  ]   2.46M  63.4KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[======>                                  ]   2.47M  64.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[=======>                                 ]   2.49M  65.5KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[=======>                                 ]   2.50M  64.7KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  19%[=======>                                 ]   2.52M  67.1KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.54M  65.4KB/s    eta 1m 57s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.56M  66.6KB/s    eta 1m 57s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.57M  66.7KB/s    eta 1m 57s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.58M  63.8KB/s    eta 1m 57s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.61M  62.6KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.62M  62.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.64M  61.6KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  20%[=======>                                 ]   2.65M  61.1KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.66M  60.8KB/s    eta 1m 59s 
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.68M  59.7KB/s    eta 1m 59s 
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.69M  65.2KB/s    eta 1m 59s 
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.70M  60.7KB/s    eta 1m 59s 
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.71M  57.5KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.73M  58.4KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.74M  57.4KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.75M  56.9KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.76M  56.5KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  21%[=======>                                 ]   2.77M  54.9KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.79M  56.1KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.80M  53.3KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.81M  54.9KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.83M  51.5KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.85M  52.6KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.85M  53.4KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.86M  52.3KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.88M  53.7KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  22%[========>                                ]   2.90M  54.3KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.91M  54.6KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.93M  53.2KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.94M  52.6KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.96M  53.7KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.97M  53.7KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   2.98M  56.8KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   3.00M  55.5KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   3.01M  56.7KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  23%[========>                                ]   3.03M  57.2KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[========>                                ]   3.05M  58.4KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[========>                                ]   3.06M  59.9KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[========>                                ]   3.08M  60.8KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[========>                                ]   3.08M  56.9KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[=========>                               ]   3.11M  58.6KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[=========>                               ]   3.12M  57.5KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[=========>                               ]   3.14M  57.8KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[=========>                               ]   3.14M  57.9KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  24%[=========>                               ]   3.16M  58.7KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.17M  56.4KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.18M  55.7KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.19M  55.1KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.20M  59.5KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.22M  59.4KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.23M  56.1KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.25M  59.2KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.26M  58.9KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  25%[=========>                               ]   3.27M  56.0KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.29M  56.4KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.30M  55.9KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.32M  55.5KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.33M  55.2KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.34M  54.2KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.36M  57.1KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.37M  55.4KB/s    eta 2m 3s  
cirros-0.3.5-x86_64-disk.i  26%[=========>                               ]   3.39M  59.2KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  26%[==========>                              ]   3.41M  57.9KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.42M  59.6KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.44M  60.9KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.45M  62.1KB/s    eta 2m 2s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.47M  63.5KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.49M  65.3KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.50M  64.8KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  27%[==========>                              ]   3.53M  67.7KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.55M  71.9KB/s    eta 2m 1s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.57M  71.8KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.59M  73.4KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.61M  78.1KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.62M  76.2KB/s    eta 2m 0s  
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.65M  78.8KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  28%[==========>                              ]   3.66M  77.8KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[==========>                              ]   3.68M  79.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[==========>                              ]   3.70M  79.1KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.71M  79.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.73M  79.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.74M  79.1KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.76M  79.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.78M  79.1KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  29%[===========>                             ]   3.79M  79.4KB/s    eta 1m 58s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.81M  79.4KB/s    eta 1m 56s 
